repository_path,file_type,source_area,intended_python_destination,port_status
arch/WorflowForInProgressToCompleteCommand.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForInProgressToCompleteCommand.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForInProgressToCompleteCommand.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForSaveDraftCommand.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForSaveDraftCommand.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForSaveDraftCommand.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForSaveDraftCommand.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/ai-chat-dependencies.mmd,.mmd,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/ai-chat-dependencies.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/ai-chat-sequence.mmd,.mmd,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/ai-chat-sequence.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-ai-software-factory.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-ai-software-factory.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-ai-software-factory.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-class-domain-model.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-class-domain-model.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-class-domain-model.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-class-domain-model.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-component-project-dependencies.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-component-project-dependencies.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-component-project-dependencies.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-component-project-dependencies.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-container-deployment.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-container-deployment.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-container-deployment.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-container-deployment.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-system.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-system.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-system.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-c4-system.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-class-domain-model-commands.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-class-domain-model-commands.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-class-domain-model-commands.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-class-domain-model-domain.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-class-domain-model-domain.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-class-domain-model-domain.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-devops-pipeline.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-devops-pipeline.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-devops-pipeline.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-devops-pipeline.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-llm-mcp-sequence.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-llm-mcp-sequence.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-llm-mcp-sequence.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-logging-observability.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-logging-observability.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-logging-observability.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-state-workorder.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-state-workorder.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-state-workorder.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/arch-state-workorder.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/mermaid-theme.css,.css,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/render-diagrams.ps1,.ps1,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/render-diagrams.sh,.sh,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/runtime-c4-deployment.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/runtime-c4.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/runtime-c4.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/templates/arch-4+1-development-template.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/templates/arch-c4-class-template.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/templates/arch-c4-component-template.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
